time,value,MA,PRICE
1520294400000,59,11526,11526
1520380800000,48,11127,10728
1520467200000,45,10751,10000
1520553600000,43,10419,9421
1520640000000,42,10190,9276
1520726400000,42,9974,8891
1520812800000,42,9908,9512
1520899200000,42,9823,9233
1520985600000,41,9756,9217
1521072000000,41,9611,8307
1521158400000,40,9497,8359
1521244800000,37,9224,8520
1521331200000,37,8982,8063
1521417600000,36,8820,8218
1521504000000,36,8749,8641
1521590400000,35,8717,8927
1521676800000,35,8724,8970
1521763200000,34,8654,8736
1521849600000,33,8617,8825
1521936000000,32,8563,8621
1522022400000,32,8578,8479
1522108800000,31,8562,8186
1522195200000,31,8500,7837
1522281600000,30,8488,7931
1522368000000,28,8389,7127
1522454400000,26,8231,6897
1522540800000,24,8053,6975
1522627200000,22,7859,6837
1522713600000,21,7709,7080
1522800000000,21,7585,7464
1522886400000,19,7423,6845
1522972800000,18,7276,6855
1523059200000,18,7134,6629
1523145600000,17,7048,6884
1523232000000,18,6962,6985
1523318400000,18,6930,6778
1523404800000,18,6924,6829
1523491200000,19,6919,6925
1523577600000,20,7010,7836
1523923200000,20,7097,8031
1524009600000,20,7134,7874
1524096000000,21,7248,8097
1524182400000,22,7377,8277
1524268800000,23,7547,8499
1524355200000,24,7728,8878
1524441600000,25,7891,8769
1524528000000,26,8082,8881
1524614400000,30,8344,9716
1524700800000,32,8517,8825
1524787200000,35,8643,9222
1524873600000,38,8726,8940
1524960000000,41,8851,9250
1525046400000,44,8962,9326
1525132800000,47,9046,9198
1525219200000,49,9094,9024
1525305600000,51,9116,9123
1525392000000,53,9187,9551
1525478400000,57,9255,9635
1525564800000,57,9260,9766
1525651200000,58,9329,9584
1525737600000,58,9337,9308
1525824000000,58,9356,9150
1525910400000,58,9356,9249
1525996800000,57,9323,8970
1526083200000,56,9251,8406
1526169600000,55,9202,8481
1526256000000,53,9162,8684
1526342400000,52,9084,8697
1526428800000,49,8979,8473
1526515200000,46,8849,8343
1526601600000,44,8711,8056
1526688000000,41,8610,8203
1526774400000,39,8522,8181
1526860800000,37,8449,8443
1526947200000,36,8393,8355
1527033600000,35,8357,8009
1527120000000,33,8273,7556
1527206400000,32,8171,7563
1527292800000,30,8060,7472
1527379200000,29,7956,7329
1527465600000,28,7863,7327
1527552000000,27,7777,7111
1527638400000,27,7709,7451
1527724800000,27,7636,7381
1527811200000,25,7547,7460
1527897600000,25,7468,7487
1527984000000,26,7428,7568
1528070400000,27,7435,7640
1528156800000,27,7426,7464
1528243200000,29,7435,7569
1528329600000,31,7460,7606
1528416000000,32,7486,7614
1528502400000,35,7527,7561
1528588800000,33,7524,7415
1528675200000,32,7468,6767
1528761600000,32,7415,6880
1528848000000,31,7333,6582
1528934400000,29,7221,6334
1529020800000,28,7131,6645
1529107200000,27,7035,6407
1529193600000,26,6935,6479
1529280000000,25,6828,6419
1529366400000,24,6742,6678
1529452800000,23,6665,6709
1529539200000,25,6601,6714
1529625600000,26,6594,6691
1529712000000,26,6522,6089
1529798400000,25,6485,6169
1529884800000,25,6469,6160
1529971200000,25,6432,6242
1530057600000,24,6402,6070
1530144000000,24,6369,6117
1530230400000,23,6320,5880
1530316800000,22,6275,6182
1530403200000,22,6244,6366
1530489600000,21,6207,6313
1530576000000,21,6199,6596
1530662400000,22,6236,6498
1530748800000,24,6271,6563
1530835200000,26,6306,6538
1530921600000,27,6339,6603
1531008000000,29,6401,6760
1531094400000,31,6454,6701
1531180800000,33,6524,6648
1531267200000,33,6535,6303
1531353600000,34,6536,6373
1531440000000,34,6528,6231
1531526400000,34,6497,6248
1531612800000,34,6474,6246
1531699200000,34,6455,6350
1531785600000,34,6473,6742
1531872000000,35,6537,7303
1531958400000,35,6589,7335
1532044800000,36,6657,7443
1532131200000,37,6719,7332
1532217600000,38,6817,7379
1532304000000,39,6909,7396
1532390400000,41,7044,7705
1532476800000,43,7241,8422
1532563200000,45,7414,8145
1532649600000,46,7557,7929
1532736000000,48,7685,8145
1532822400000,49,7766,8192
1532908800000,49,7844,8198
1532995200000,50,7912,8186
1533081600000,49,7949,7738
1533168000000,49,7970,7612
1533254400000,48,7983,7541
1533340800000,46,7956,7412
1533427200000,43,7828,7009
1533513600000,41,7727,7037
1533600000000,39,7636,6926
1533686400000,36,7506,6712
1533772800000,33,7330,6260
1533859200000,30,7178,6531
1533945600000,27,6995,6167
1534032000000,25,6856,6205
1534118400000,24,6738,6318
1534204800000,22,6624,6284
1534291200000,21,6515,6212
1534377600000,20,6447,6268
1534464000000,20,6381,6309
1534550400000,20,6348,6567
1534636800000,20,6318,6382
1534723200000,21,6338,6475
1534809600000,21,6312,6243
1534896000000,21,6339,6467
1534982400000,21,6351,6337
1535068800000,21,6370,6521
1535155200000,21,6406,6684
1535241600000,21,6454,6736
1535328000000,21,6495,6728
1535414400000,21,6550,6911
1535500800000,21,6596,7076
1535587200000,20,6657,7047
1535673600000,19,6707,7024
1535760000000,20,6778,7028
1535846400000,19,6846,7211
1535932800000,19,6934,7305
1536019200000,20,7001,7261
1536105600000,20,7062,7359
1536192000000,19,7065,6765
1536278400000,19,7044,6498
1536364800000,19,6997,6398
1536451200000,18,6916,6181
1536537600000,18,6845,6261
1536624000000,18,6780,6308
1536710400000,17,6712,6279
1536796800000,17,6631,6331
1536883200000,18,6557,6486
1536969600000,18,6488,6500
1537056000000,19,6412,6530
1537142400000,20,6389,6506
1537228800000,20,6366,6250
1537315200000,20,6362,6347
1537401600000,21,6380,6384
1537488000000,23,6401,6492
1537574400000,24,6442,6754
1537660800000,27,6484,6747
1537747200000,29,6519,6711
1537833600000,30,6529,6596
1537920000000,31,6524,6441
1538006400000,32,6517,6463
1538092800000,34,6535,6705
1538179200000,35,6570,6635
1538265600000,36,6594,6606
1538352000000,37,6616,6626
1538438400000,38,6626,6599
1538524800000,38,6605,6525
1538611200000,37,6582,6499
1538697600000,36,6570,6579
1538784000000,36,6573,6621
1538870400000,35,6586,6589
1538956800000,34,6597,6585
1539043200000,33,6592,6653
1539129600000,32,6592,6634
1539216000000,31,6590,6582
1539302400000,29,6555,6234
1539388800000,27,6526,6286
1539475200000,25,6507,6315
1539561600000,25,6492,6329
1539648000000,23,6499,6660
1539734400000,22,6500,6635
1539820800000,22,6504,6636
1539907200000,22,6498,6518
1539993600000,21,6483,6484
1540080000000,20,6474,6533
1540166400000,21,6469,6530
1540252800000,22,6494,6513
1540339200000,23,6511,6473
1540425600000,23,6526,6481
1540512000000,24,6538,6458
1540598400000,25,6521,6469
1540684800000,26,6505,6457
1540771200000,27,6491,6481
1540857600000,28,6470,6293
1540944000000,29,6456,6332
1541030400000,29,6441,6367
1541116800000,30,6428,6380
1541203200000,31,6420,6425
1541289600000,33,6412,6388
1541376000000,34,6400,6351
1541462400000,36,6396,6415
1541548800000,37,6397,6475
1541635200000,38,6407,6575
1541721600000,40,6408,6490
1541808000000,41,6419,6414
1541894400000,43,6428,6430
1541980800000,46,6434,6434
1542067200000,47,6437,6411
1542153600000,49,6434,6394
1542240000000,47,6380,5789
1542326400000,46,6319,5687
1542412800000,44,6246,5610
1542499200000,42,6167,5599
1542585600000,40,6082,5639
1542672000000,38,5936,4889
1542758400000,34,5758,4451
1542844800000,31,5592,4613
1542931200000,27,5399,4307
1543017600000,23,5214,4377
1543104000000,20,4987,3896
1543190400000,19,4828,4040
1543276800000,17,4658,3812
1543363200000,17,4496,3833
1543449600000,16,4375,4267
1543536000000,15,4251,4279
1543622400000,14,4171,4010
1543708800000,14,4148,4190
1543795200000,15,4103,4125
1543881600000,15,4064,3879
1543968000000,15,4025,3944
1544054400000,15,4012,3752
1544140800000,15,3960,3467
1544227200000,15,3923,3409
1544313600000,15,3886,3425
1544400000000,15,3821,3551
1544486400000,14,3744,3434
1544572800000,15,3687,3379
1544659200000,14,3618,3438
1544745600000,14,3543,3295
1544832000000,14,3483,3217
1544918400000,13,3417,3222
1545004800000,14,3368,3217
1545091200000,15,3372,3506
1545177600000,16,3394,3656
1545264000000,17,3418,3688
1545350400000,18,3465,4065
1545436800000,19,3503,3846
1545523200000,21,3555,3961
1545609600000,22,3601,3942
1545696000000,24,3667,4022
1545782400000,25,3717,3759
1545868800000,27,3768,3782
1545955200000,27,3801,3588
1546041600000,27,3833,3854
1546128000000,27,3844,3778
1546214400000,27,3855,3810
1546300800000,26,3821,3693
1546387200000,27,3817,3794
1546473600000,27,3808,3872
1546560000000,29,3793,3777
1546646400000,29,3775,3815
1546732800000,30,3777,3787
1546819200000,30,3798,4014
1546905600000,32,3835,3990
1546992000000,34,3846,3974
1547078400000,35,3864,3982
1547164800000,34,3847,3624
1547251200000,34,3842,3633
1547337600000,33,3824,3598
1547424000000,32,3790,3496
1547510400000,30,3778,3648
1547596800000,29,3756,3568
1547683200000,29,3738,3598
1547769600000,28,3703,3621
1547856000000,27,3667,3598
1547942400000,26,3640,3675
1548028800000,26,3600,3539
1548115200000,26,3591,3531
1548201600000,27,3586,3571
1548288000000,29,3582,3556
1548374400000,31,3588,3566
1548460800000,32,3581,3565
1548547200000,33,3580,3564
1548633600000,34,3576,3553
1548720000000,33,3559,3432
1548806400000,32,3542,3413
1548892800000,31,3523,3458
1548979200000,30,3513,3432
1549065600000,30,3507,3464
1549152000000,28,3499,3487
1549238400000,27,3490,3454
1549324800000,26,3481,3464
1549411200000,24,3472,3470
1549497600000,22,3458,3406
1549584000000,22,3443,3394
1549670400000,24,3464,3664
1549756800000,25,3487,3667
1549843200000,28,3507,3676
1549929600000,29,3525,3631
1550016000000,32,3541,3634
1550102400000,34,3552,3610
1550188800000,36,3564,3590
1550275200000,38,3577,3601
1550361600000,40,3591,3623
1550448000000,44,3614,3665
1550534400000,47,3659,3887
1550620800000,48,3682,3915
1550707200000,50,3710,3977
1550793600000,51,3733,3935
1550880000000,54,3764,3974
1550966400000,56,3808,4115
1551052800000,55,3820,3743
1551139200000,55,3842,3825
1551225600000,55,3861,3809
1551312000000,55,3878,3813
1551398400000,53,3892,3816
1551484800000,51,3885,3816
1551571200000,49,3877,3820
1551657600000,47,3861,3807
1551744000000,45,3841,3713
1551830400000,43,3830,3852
1551916800000,42,3807,3861
1552003200000,43,3818,3872
1552089600000,44,3822,3862
1552176000000,45,3834,3942
1552262400000,47,3844,3924
1552348800000,48,3848,3860
1552435200000,49,3853,3876
1552521600000,50,3858,3866
1552608000000,52,3864,3877
1552694400000,54,3883,3925
1552780800000,55,3897,4008
1552867200000,55,3908,3981
1552953600000,55,3919,3987
1553040000000,55,3933,4014
1553126400000,56,3942,4046
1553212800000,56,3948,3983
1553299200000,56,3959,3989
1553385600000,55,3971,4009
1553472000000,54,3983,3993
1553558400000,53,3987,3928
1553644800000,52,3989,3939
1553731200000,51,3991,4036
1553817600000,50,3996,4028
1553904000000,51,4006,4103
1553990400000,51,4014,4104
1554076800000,51,4020,4104
1554163200000,51,4034,4146
1554249600000,53,4114,4862
1554336000000,54,4200,4956
1554422400000,56,4282,4899
1554508800000,58,4381,5015
1554595200000,60,4481,5042
1554681600000,61,4585,5177
1554768000000,63,4698,5267
1554854400000,63,4795,5172
1554940800000,64,4904,5309
1555027200000,62,4990,5048
1555113600000,62,5075,5082
1555200000000,60,5095,5073
1555286400000,60,5112,5149
1555372800000,60,5125,5040
1555459200000,59,5143,5214
1555545600000,59,5159,5219
1555632000000,58,5168,5275
1555718400000,58,5169,5280
1555804800000,58,5182,5308
1555891200000,58,5182,5311
1555977600000,60,5212,5381
1556064000000,60,5255,5558
1556150400000,61,5290,5452
1556236800000,59,5295,5203
1556323200000,59,5318,5296
1556409600000,57,5322,5257
1556496000000,55,5325,5258
1556582400000,53,5319,5200
1556668800000,52,5320,5293
1556755200000,51,5324,5355
1556841600000,51,5337,5451
1556928000000,51,5368,5731
1557014400000,51,5391,5804
1557100800000,51,5418,5749
1557187200000,54,5464,5716
1557273600000,55,5514,5841
1557360000000,58,5578,5958
1557446400000,61,5661,6168
1557532800000,64,5767,6370
1557619200000,66,5946,7258
1557705600000,69,6091,6954
1557792000000,70,6305,7806
1557878400000,71,6510,7990
1557964800000,72,6728,8192
1558051200000,72,6921,7876
1558137600000,72,7069,7343
1558224000000,73,7202,7301
1558310400000,73,7402,8169
1558396800000,73,7567,7977
1558483200000,72,7711,7958
1558569600000,71,7748,7666
1558656000000,70,7831,7862
1558742400000,69,7846,7977
1558828800000,68,7851,8038
1558915200000,68,7891,8631
1559001600000,68,7976,8816
1559088000000,69,8102,8727
1559174400000,69,8225,8651
1559260800000,68,8238,8311
1559347200000,67,8292,8576
1559433600000,67,8346,8554
1559520000000,67,8444,8744
1559606400000,65,8473,8174
1559692800000,61,8446,7684
1559779200000,58,8425,7812
1559865600000,54,8352,7821
1559952000000,53,8281,8036
1560038400000,53,8210,7943
1560124800000,50,8120,7668
1560211200000,50,8092,8003
1560297600000,50,8031,7898
1560384000000,50,7993,8145
1560470400000,50,7946,8228
1560556800000,53,7992,8672
1560643200000,58,8095,8819
1560729600000,62,8201,8979
1560816000000,68,8337,9313
1560902400000,69,8433,9094
1560988800000,71,8555,9286
1561075200000,75,8726,9548
1561161600000,77,8918,10118
1561248000000,79,9173,10705
1561334400000,80,9419,10846
1561420800000,82,9675,11046
1561507200000,84,9960,11808
1561593600000,85,10340,12996
1561680000000,83,10540,11179
1561766400000,82,10816,12352
1561852800000,82,11078,11973
1561939200000,80,11224,10888
1562025600000,78,11323,10639
1562112000000,78,11387,10823
1562198400000,77,11502,11976
1562284800000,76,11537,11230
1562371200000,75,11532,10987
1562457600000,72,11484,11279
1562544000000,71,11342,11436
1562630400000,73,11440,12260
1562716800000,73,11458,12544
1562803200000,72,11475,12166
1562889600000,69,11521,11385
1562976000000,69,11627,11805
1563062400000,68,11681,11419
1563148800000,62,11527,10285
1563235200000,59,11498,10911
1563321600000,54,11366,9539
1563408000000,52,11219,9657
1563494400000,49,11146,10636
1563580800000,44,10989,10537
1563667200000,41,10829,10774
1563753600000,39,10687,10607
1563840000000,40,10592,10343
1563926400000,35,10422,9936
1564012800000,34,10275,9799
1564099200000,34,10238,9878
1564185600000,36,10141,9846
1564272000000,35,10133,9448
1564358400000,33,10122,9535
1564444800000,32,10020,9511
1564531200000,31,9931,9568
1564617600000,33,9867,10063
1564704000000,34,9844,10361
1564790400000,36,9861,10529
1564876800000,40,9939,10791
1564963200000,42,10044,10952
1565049600000,46,10220,11819
1565136000000,46,10371,11510
1565222400000,50,10601,11971
1565308800000,54,10827,12024
1565395200000,57,11040,11853
1565481600000,58,11200,11328
1565568000000,57,11335,11550
1565654400000,56,11428,11381
1565740800000,51,11462,10904
1565827200000,47,11392,10016
1565913600000,44,11332,10296
1566000000000,40,11196,10325
1566086400000,37,11079,10224
1566172800000,34,10928,10310
1566259200000,32,10826,10896
1566345600000,28,10725,10744
1566432000000,24,10615,10124
1566518400000,23,10486,10128
1566604800000,22,10396,10386
1566691200000,24,10327,10145
1566777600000,27,10333,10090
1566864000000,27,10337,10335
1566950400000,28,10323,10168
1567036800000,28,10280,9753
1567123200000,28,10205,9485
1567209600000,26,10086,9589
1567296000000,27,9983,9607
1567382400000,29,9947,9729
1567468800000,30,9965,10323
1567555200000,31,9986,10620
1567641600000,31,10025,10574
1567728000000,31,10069,10570
1567814400000,32,10070,10351
1567900800000,33,10097,10462
1567987200000,35,10156,10404
1568073600000,37,10232,10322
1568160000000,38,10280,10121
1568246400000,40,10330,10151
1568332800000,41,10391,10401
1568419200000,40,10394,10356
1568505600000,40,10369,10350
1568592000000,40,10345,10306
1568678400000,40,10317,10268
1568764800000,39,10304,10203
1568851200000,38,10276,10159
1568937600000,38,10263,10253
1569024000000,38,10250,10178
1569110400000,38,10238,9997
1569196800000,38,10228,10041
1569283200000,38,10165,9700
1569369600000,36,10014,8703
1569456000000,34,9841,8446
1569542400000,32,9641,8099
1569628800000,32,9451,8183
1569715200000,31,9271,8225
1569801600000,31,9081,8064
1569888000000,30,8901,8271
1569974400000,31,8736,8367
1570060800000,31,8586,8350
1570147200000,30,8417,8176
1570233600000,29,8277,8157
1570320000000,30,8225,8140
1570406400000,32,8175,7890
1570492800000,33,8182,8182
1570579200000,34,8182,8181
1570665600000,34,8214,8573
1570752000000,35,8259,8562
1570838400000,35,8260,8278
1570924800000,35,8254,8308
1571011200000,35,8249,8289
1571097600000,36,8264,8347
1571184000000,37,8266,8176
1571270400000,38,8254,8010
1571356800000,39,8272,8080
1571443200000,39,8251,7957
1571529600000,39,8230,7950
1571616000000,39,8197,8208
1571702400000,39,8166,8221
1571788800000,38,8145,8045
1571875200000,37,8068,7469
1571961600000,35,7991,7434
1572048000000,37,8018,8652
1572134400000,38,8113,9217
1572220800000,39,8249,9502
1572307200000,40,8354,9240
1572393600000,41,8486,9407
1572480000000,42,8597,9172
1572566400000,43,8683,9152
1572652800000,44,8775,9233
1572739200000,47,8889,9303
1572825600000,49,9047,9204
1572912000000,52,9224,9379
1572998400000,52,9283,9300
1573084800000,52,9294,9340
1573171200000,51,9268,9221
1573257600000,50,9228,8796
1573344000000,49,9174,8810
1573430400000,48,9162,9044
1573516800000,47,9124,8730
1573603200000,46,9085,8807
1573689600000,44,9037,8771
1573776000000,43,8986,8652
1573862400000,42,8905,8480
1573948800000,41,8832,8496
1574035200000,39,8756,8508
1574121600000,38,8663,8203
1574208000000,38,8604,8139
1574294400000,37,8539,8096
1574380800000,35,8410,7632
1574467200000,34,8280,7293
1574553600000,32,8144,7310
1574640000000,30,7977,6936
1574726400000,28,7837,7118
1574812800000,27,7717,7158
1574899200000,26,7625,7484
1574985600000,25,7528,7439
1575072000000,26,7484,7721
1575158400000,25,7431,7556
1575244800000,25,7368,7406
1575331200000,26,7339,7309
1575417600000,26,7338,7286
1575504000000,26,7329,7210
1575590400000,27,7369,7374
1575676800000,28,7407,7531
1575763200000,29,7437,7494
1575849600000,29,7439,7508
1575936000000,28,7431,7347
1576022400000,27,7387,7234
1576108800000,26,7354,7197
1576195200000,26,7336,7201
1576281600000,26,7330,7247
1576368000000,26,7311,7082
1576454400000,26,7302,7109
1576540800000,25,7259,6901
1576627200000,24,7177,6627
1576713600000,23,7157,7275
1576800000000,22,7125,7153
1576886400000,22,7110,7185
1576972800000,22,7102,7142
1577059200000,23,7128,7488
1577145600000,23,7140,7335
1577232000000,23,7142,7267
1577318400000,24,7153,7204
1577404800000,26,7162,7208
1577491200000,27,7194,7248
1577577600000,29,7256,7308
1577664000000,31,7267,7394
1577750400000,32,7275,7240
1577836800000,33,7275,7195
1577923200000,35,7280,7194
1578009600000,35,7232,6964
1578096000000,37,7229,7300
1578182400000,38,7237,7351
1578268800000,38,7250,7350
1578355200000,39,7298,7735
1578441600000,40,7380,8147
1578528000000,40,7447,8046
1578614400000,41,7487,7833
1578700800000,42,7572,8181
1578787200000,42,7647,8012
1578873600000,43,7735,8171
1578960000000,45,7840,8111
1579046400000,46,7976,8802
1579132800000,48,8110,8821
1579219200000,49,8234,8721
1579305600000,50,8341,8903
1579392000000,50,8410,8907
1579478400000,51,8468,8690
1579564800000,51,8541,8631
1579651200000,51,8590,8725
1579737600000,52,8650,8665
1579824000000,51,8672,8416
1579910400000,50,8701,8432
1579996800000,49,8660,8349
1580083200000,48,8640,8596
1580169600000,48,8654,8879
1580256000000,49,8692,9321
1580342400000,49,8726,9277
1580428800000,50,8800,9510
1580515200000,50,8862,9308
